ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:340:13:@353500ns:(assertion error): sp = 000001010110, but should be 111111111110
test_bench.vhd:373:13:@353500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@353500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@353500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@353500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@353500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@354500ns:(assertion error): pc = 000001000001, but should be 000000110010
test_bench.vhd:340:13:@354500ns:(assertion error): sp = 000001010110, but should be 111111111110
test_bench.vhd:373:13:@354500ns:(assertion error): rom_addr = 000000000000, but should be 000000110001
test_bench.vhd:379:13:@354500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@354500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@354500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@354500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@355500ns:(assertion error): pc = 000000000000, but should be 000000110001
test_bench.vhd:340:13:@355500ns:(assertion error): sp = 000001010111, but should be 111111111110
test_bench.vhd:373:13:@355500ns:(assertion error): rom_addr = 000001000000, but should be 000000110010
test_bench.vhd:379:13:@355500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@355500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@355500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@355500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@356500ns:(assertion error): pc = 000001000000, but should be 000000110010
test_bench.vhd:340:13:@356500ns:(assertion error): sp = 000001010111, but should be 111111111110
test_bench.vhd:373:13:@356500ns:(assertion error): rom_addr = 000001000001, but should be 000000110001
test_bench.vhd:379:13:@356500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@356500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@356500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@356500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@357500ns:(assertion error): pc = 000001000001, but should be 000000110001
test_bench.vhd:340:13:@357500ns:(assertion error): sp = 000001010111, but should be 111111111110
test_bench.vhd:373:13:@357500ns:(assertion error): rom_addr = 000000000000, but should be 000000110010
test_bench.vhd:379:13:@357500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@357500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@357500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@357500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@358500ns:(assertion error): pc = 000000000000, but should be 000000110010
test_bench.vhd:340:13:@358500ns:(assertion error): sp = 000001011000, but should be 111111111110
test_bench.vhd:373:13:@358500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@358500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@358500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@358500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@358500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@359500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@359500ns:(assertion error): sp = 000001011000, but should be 111111111110
test_bench.vhd:379:13:@359500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:382:13:@359500ns:(assertion error): ram_addr = 000001011000, but should be 111111111110
test_bench.vhd:394:13:@359500ns:(assertion error): ram_wdata = 00000000000000110000000001000000, but should be 00000000000000110000000000110001
test_bench.vhd:397:13:@359500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@359500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@359500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:340:13:@360500ns:(assertion error): sp = 000001010111, but should be 111111111101
test_bench.vhd:397:13:@360500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@360500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@360500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:340:13:@361500ns:(assertion error): sp = 000001010111, but should be 111111111101
test_bench.vhd:397:13:@361500ns:(assertion error): ld = 10000100, but should be 00010100
test_bench.vhd:400:13:@361500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@361500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:340:13:@362500ns:(assertion error): sp = 000001010111, but should be 111111111101
test_bench.vhd:373:13:@362500ns:(assertion error): rom_addr = 000000000000, but should be 000001000001
test_bench.vhd:382:13:@362500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@362500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@362500ns:(assertion error): ld = 10000100, but should be 00010100
test_bench.vhd:400:13:@362500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@362500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@363500ns:(assertion error): pc = 000000000000, but should be 000001000001
test_bench.vhd:340:13:@363500ns:(assertion error): sp = 000001011000, but should be 111111111101
test_bench.vhd:343:13:@363500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@363500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@363500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001000000000000000000000000000
test_bench.vhd:388:13:@363500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110001
test_bench.vhd:397:13:@363500ns:(assertion error): ld = 10000100, but should be 00010100
test_bench.vhd:400:13:@363500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@363500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@364500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@364500ns:(assertion error): sp = 000001011000, but should be 111111111110
test_bench.vhd:373:13:@364500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@364500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@364500ns:(assertion error): ld = 10001000, but should be 00010100
test_bench.vhd:400:13:@364500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@364500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@365500ns:(assertion error): pc = 000001000001, but should be 000000110010
test_bench.vhd:340:13:@365500ns:(assertion error): sp = 000001011000, but should be 111111111110
test_bench.vhd:343:13:@365500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@365500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@365500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@365500ns:(assertion error): ld = 10001000, but should be 00010100
test_bench.vhd:400:13:@365500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@365500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@366500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@366500ns:(assertion error): sp = 000001011001, but should be 111111111110
test_bench.vhd:343:13:@366500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@366500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@366500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@366500ns:(assertion error): ld = 10001000, but should be 00010100
test_bench.vhd:400:13:@366500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@366500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@367500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@367500ns:(assertion error): sp = 000001011001, but should be 111111111110
test_bench.vhd:373:13:@367500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@367500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@367500ns:(assertion error): ld = 10000100, but should be 00010100
test_bench.vhd:400:13:@367500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@367500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@368500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@368500ns:(assertion error): sp = 000001011001, but should be 111111111110
test_bench.vhd:373:13:@368500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@368500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@368500ns:(assertion error): ld = 10000100, but should be 00010100
test_bench.vhd:400:13:@368500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@368500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@369500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@369500ns:(assertion error): sp = 000001011010, but should be 111111111110
test_bench.vhd:373:13:@369500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@369500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@369500ns:(assertion error): ld = 10000100, but should be 00010100
test_bench.vhd:400:13:@369500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@369500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@370500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@370500ns:(assertion error): sp = 000001011010, but should be 111111111110
test_bench.vhd:373:13:@370500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@370500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@370500ns:(assertion error): ld = 10001000, but should be 00010100
test_bench.vhd:400:13:@370500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@370500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@371500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@371500ns:(assertion error): sp = 000001011010, but should be 111111111110
test_bench.vhd:373:13:@371500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@371500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@371500ns:(assertion error): ld = 10001000, but should be 00010100
test_bench.vhd:400:13:@371500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@371500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@372500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@372500ns:(assertion error): sp = 000001011011, but should be 111111111110
test_bench.vhd:373:13:@372500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@372500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@372500ns:(assertion error): ld = 10001000, but should be 00010100
test_bench.vhd:400:13:@372500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@372500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@373500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@373500ns:(assertion error): sp = 000001011011, but should be 111111111110
test_bench.vhd:373:13:@373500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
