ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:165:13:@407500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@408500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@408500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@408500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@408500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@409500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@409500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@409500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@409500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@410500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@410500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@410500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@410500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@411500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@411500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@411500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@411500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@412500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@412500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@412500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@412500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@413500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@413500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@413500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@413500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@414500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@414500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@414500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@414500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@415500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@415500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@415500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@415500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@416500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@416500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@416500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@416500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@417500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@417500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@417500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@417500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@418500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@418500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@418500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@418500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@419500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@419500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@419500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@419500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@420500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@420500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@420500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@420500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@421500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@421500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@421500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@421500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@422500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@422500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@422500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@422500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@423500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@423500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@423500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@423500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@424500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@424500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@424500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@424500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@425500ns:(assertion error): test_pc = 111100, but should be 110010
test_bench.vhd:159:13:@425500ns:(assertion error): test_opcode = 00000000, but should be 00000100
test_bench.vhd:162:13:@425500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000001111111100010000
test_bench.vhd:165:13:@425500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@426500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@426500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@426500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@426500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@427500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@427500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@427500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@427500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@428500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@428500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@428500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@428500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@429500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@429500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@429500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@429500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@430500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@430500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@430500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@430500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@431500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@431500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@431500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@431500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@432500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@432500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@432500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@432500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@433500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@433500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@433500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@433500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@434500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@434500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@434500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@434500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@435500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@435500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@435500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@435500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@436500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@436500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@436500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@436500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@437500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@437500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@437500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@437500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@438500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@438500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@438500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@438500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@439500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@439500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@439500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
test_bench.vhd:165:13:@439500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@440500ns:(assertion error): test_pc = 111100, but should be 110011
test_bench.vhd:159:13:@440500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@440500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@440500ns:(assertion error): ld = 10100000, but should be 11110000
test_bench.vhd:156:13:@441500ns:(assertion error): test_pc = 111100, but should be 110100
test_bench.vhd:159:13:@441500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@441500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110011
